date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-21,01:04:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0027,0.005,0.0077,S20260420_211411
2026-04-21,01:05:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0046,0.0051,0.0097,S20260420_211411
2026-04-21,01:06:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0036,0.0044,0.008,S20260420_211411
2026-04-21,01:07:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0962,0.0191,0.1153,S20260420_211411
2026-04-21,01:08:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0045,0.0054,0.0099,S20260420_211411
2026-04-21,01:09:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0033,0.004,0.0073,S20260420_211411
2026-04-21,01:10:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.004,0.0049,0.0089,S20260420_211411
2026-04-21,01:11:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.003,0.0044,0.0074,S20260420_211411
2026-04-21,01:12:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0875,0.016,0.1035,S20260420_211411
2026-04-21,01:13:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0031,0.004,0.0071,S20260420_211411
2026-04-21,01:14:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0514,0.0289,0.0803,S20260420_211411
2026-04-21,01:15:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0028,0.0039,0.0067,S20260420_211411
2026-04-21,01:16:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0077,0.0179,0.0256,S20260420_211411
2026-04-21,01:17:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0746,0.0125,0.0871,S20260420_211411
2026-04-21,01:18:27,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0044,0.0055,0.0099,S20260420_211411
2026-04-21,01:19:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0029,0.004,0.0069,S20260420_211411
2026-04-21,01:20:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0046,0.0051,0.0097,S20260420_211411
2026-04-21,01:21:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.003,0.0042,0.0072,S20260420_211411
2026-04-21,01:22:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0855,0.0147,0.1002,S20260420_211411
2026-04-21,01:23:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0031,0.0042,0.0073,S20260420_211411
2026-04-21,01:24:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0049,0.0053,0.0102,S20260420_211411
2026-04-21,01:25:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.002,0.0035,0.0055,S20260420_211411
2026-04-21,01:26:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0057,0.0063,0.012,S20260420_211411
2026-04-21,01:27:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0844,0.0138,0.0982,S20260420_211411
2026-04-21,01:28:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0053,0.007,0.0123,S20260420_211411
2026-04-21,01:29:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0023,0.0038,0.0061,S20260420_211411
2026-04-21,01:30:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0046,0.0051,0.0097,S20260420_211411
2026-04-21,01:31:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0032,0.0043,0.0075,S20260420_211411
2026-04-21,01:32:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0856,0.0133,0.0989,S20260420_211411
2026-04-21,01:33:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.003,0.004,0.007,S20260420_211411
2026-04-21,01:34:28,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0048,0.0051,0.0099,S20260420_211411
2026-04-21,01:35:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0044,0.0051,0.0095,S20260420_211411
2026-04-21,01:36:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0026,0.0043,0.0069,S20260420_211411
2026-04-21,01:37:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0864,0.016,0.1024,S20260420_211411
2026-04-21,01:38:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0027,0.0037,0.0064,S20260420_211411
2026-04-21,01:39:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0052,0.0054,0.0106,S20260420_211411
2026-04-21,01:40:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0034,0.0048,0.0082,S20260420_211411
2026-04-21,01:41:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0036,0.0045,0.0081,S20260420_211411
2026-04-21,01:42:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0792,0.0159,0.0951,S20260420_211411
2026-04-21,01:43:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0029,0.0041,0.007,S20260420_211411
2026-04-21,01:44:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0399,0.0199,0.0598,S20260420_211411
2026-04-21,01:45:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.003,0.0062,0.0092,S20260420_211411
2026-04-21,01:46:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.005,0.0055,0.0105,S20260420_211411
2026-04-21,01:47:29,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0749,0.0113,0.0862,S20260420_211411
2026-04-21,01:48:30,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0042,0.0049,0.0091,S20260420_211411
2026-04-21,01:49:32,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0037,0.0042,0.0079,S20260420_211411
2026-04-21,01:50:33,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0077,0.0235,0.0312,S20260420_211411
2026-04-21,01:51:35,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0098,0.0125,0.0223,S20260420_211411
2026-04-21,01:52:36,Mardi,Nuit profonde (00h-05h),Connecté,1,0.1565,0.0512,0.2077,S20260420_211411
2026-04-21,01:53:36,Mardi,Nuit profonde (00h-05h),Connecté,1,0.1183,0.0231,0.1414,S20260420_211411
2026-04-21,01:54:36,Mardi,Nuit profonde (00h-05h),Connecté,1,5.7749,0.7817,6.5566,S20260420_211411
2026-04-21,01:55:36,Mardi,Nuit profonde (00h-05h),Connecté,1,14.0123,0.8026,14.8149,S20260420_211411
2026-04-21,01:56:36,Mardi,Nuit profonde (00h-05h),Connecté,1,8.4599,0.4259,8.8858,S20260420_211411
2026-04-21,01:57:36,Mardi,Nuit profonde (00h-05h),Connecté,1,4.8382,0.3108,5.149,S20260420_211411
2026-04-21,01:58:39,Mardi,Nuit profonde (00h-05h),Connecté,1,4.115,0.2546,4.3696,S20260420_211411
2026-04-21,01:59:39,Mardi,Nuit profonde (00h-05h),Connecté,1,5.9643,0.3393,6.3036,S20260420_211411
2026-04-21,02:00:39,Mardi,Nuit profonde (00h-05h),Connecté,1,6.231,0.6836,6.9146,S20260420_211411
2026-04-21,02:01:39,Mardi,Nuit profonde (00h-05h),Connecté,1,6.4437,0.3544,6.7981,S20260420_211411
2026-04-21,02:02:39,Mardi,Nuit profonde (00h-05h),Connecté,1,5.0074,0.2941,5.3015,S20260420_211411
2026-04-21,02:03:39,Mardi,Nuit profonde (00h-05h),Connecté,1,4.8947,0.2819,5.1766,S20260420_211411
2026-04-21,02:04:39,Mardi,Nuit profonde (00h-05h),Connecté,1,5.2375,0.3034,5.5409,S20260420_211411
2026-04-21,02:05:39,Mardi,Nuit profonde (00h-05h),Connecté,1,5.0291,0.3141,5.3432,S20260420_211411
2026-04-21,02:06:39,Mardi,Nuit profonde (00h-05h),Connecté,1,6.3648,0.3587,6.7235,S20260420_211411
2026-04-21,02:07:39,Mardi,Nuit profonde (00h-05h),Connecté,1,5.5294,0.3588,5.8882,S20260420_211411
2026-04-21,02:08:39,Mardi,Nuit profonde (00h-05h),Connecté,1,9.1366,0.5089,9.6455,S20260420_211411
2026-04-21,02:09:40,Mardi,Nuit profonde (00h-05h),Connecté,1,14.4424,0.7601,15.2025,S20260420_211411
2026-04-21,02:10:40,Mardi,Nuit profonde (00h-05h),Connecté,1,13.8822,0.8071,14.6893,S20260420_211411
2026-04-21,02:11:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0029,0.0045,0.0074,S20260420_211411
2026-04-21,02:12:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0754,0.0158,0.0912,S20260420_211411
2026-04-21,02:13:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0043,0.004,0.0083,S20260420_211411
2026-04-21,02:14:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0477,0.0278,0.0755,S20260420_211411
2026-04-21,02:15:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0032,0.0043,0.0075,S20260420_211411
2026-04-21,02:16:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0053,0.0057,0.011,S20260420_211411
2026-04-21,02:17:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0028,0.0038,0.0066,S20260420_211411
2026-04-21,02:18:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0858,0.0163,0.1021,S20260420_211411
2026-04-21,02:19:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0032,0.0043,0.0075,S20260420_211411
2026-04-21,02:20:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0046,0.0051,0.0097,S20260420_211411
2026-04-21,02:21:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0031,0.0044,0.0075,S20260420_211411
2026-04-21,02:22:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0042,0.0051,0.0093,S20260420_211411
2026-04-21,02:23:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0841,0.0144,0.0985,S20260420_211411
2026-04-21,02:24:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.005,0.0052,0.0102,S20260420_211411
2026-04-21,02:25:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0021,0.0039,0.006,S20260420_211411
2026-04-21,02:26:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0047,0.0054,0.0101,S20260420_211411
2026-04-21,02:27:40,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0031,0.0039,0.007,S20260420_211411
2026-04-21,02:28:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0856,0.0163,0.1019,S20260420_211411
2026-04-21,02:29:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0074,0.0045,0.0119,S20260420_211411
2026-04-21,02:30:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.007,0.0048,0.0118,S20260420_211411
2026-04-21,02:31:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0051,0.0046,0.0097,S20260420_211411
2026-04-21,02:32:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.006,0.0049,0.0109,S20260420_211411
2026-04-21,02:33:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.076,0.0147,0.0907,S20260420_211411
2026-04-21,02:34:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0047,0.0054,0.0101,S20260420_211411
2026-04-21,02:35:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0036,0.0039,0.0075,S20260420_211411
2026-04-21,02:36:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0051,0.0054,0.0105,S20260420_211411
2026-04-21,02:37:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0029,0.0039,0.0068,S20260420_211411
2026-04-21,02:38:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0778,0.0135,0.0913,S20260420_211411
2026-04-21,02:39:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0038,0.0046,0.0084,S20260420_211411
2026-04-21,02:40:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0041,0.0049,0.009,S20260420_211411
2026-04-21,02:41:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0032,0.0046,0.0078,S20260420_211411
2026-04-21,02:42:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0041,0.0048,0.0089,S20260420_211411
2026-04-21,02:43:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0844,0.0116,0.096,S20260420_211411
2026-04-21,02:44:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0321,0.0149,0.047,S20260420_211411
2026-04-21,02:45:41,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0025,0.0039,0.0064,S20260420_211411
2026-04-21,02:46:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0048,0.0055,0.0103,S20260420_211411
2026-04-21,02:47:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.003,0.0037,0.0067,S20260420_211411
2026-04-21,02:48:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0855,0.0133,0.0988,S20260420_211411
2026-04-21,02:49:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.003,0.0041,0.0071,S20260420_211411
2026-04-21,02:50:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0044,0.0049,0.0093,S20260420_211411
2026-04-21,02:51:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0033,0.0044,0.0077,S20260420_211411
2026-04-21,02:52:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.004,0.0051,0.0091,S20260420_211411
2026-04-21,02:53:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0842,0.0115,0.0957,S20260420_211411
2026-04-21,02:54:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0054,0.0083,0.0137,S20260420_211411
2026-04-21,02:55:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0026,0.0036,0.0062,S20260420_211411
2026-04-21,02:56:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0047,0.0058,0.0105,S20260420_211411
2026-04-21,02:57:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0026,0.0036,0.0062,S20260420_211411
2026-04-21,02:58:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.086,0.0127,0.0987,S20260420_211411
2026-04-21,02:59:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0032,0.0043,0.0075,S20260420_211411
2026-04-21,03:00:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0042,0.0052,0.0094,S20260420_211411
2026-04-21,03:01:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.006,0.0102,0.0162,S20260420_211411
2026-04-21,03:02:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0046,0.0054,0.01,S20260420_211411
2026-04-21,03:03:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0737,0.0125,0.0862,S20260420_211411
2026-04-21,03:04:42,Mardi,Nuit profonde (00h-05h),Connecté,1,0.005,0.0058,0.0108,S20260420_211411
2026-04-21,03:05:43,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0027,0.0037,0.0064,S20260420_211411
2026-04-21,03:06:43,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0052,0.0058,0.011,S20260420_211411
2026-04-21,03:07:43,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0022,0.0037,0.0059,S20260420_211411
2026-04-21,03:08:43,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0866,0.0135,0.1001,S20260420_211411
2026-04-21,03:09:43,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0032,0.004,0.0072,S20260420_211411
2026-04-21,03:10:43,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0044,0.0052,0.0096,S20260420_211411
2026-04-21,03:11:43,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0029,0.0043,0.0072,S20260420_211411
2026-04-21,03:12:43,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0042,0.0048,0.009,S20260420_211411
2026-04-21,03:13:44,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0771,0.0177,0.0948,S20260420_211411
2026-04-21,03:14:44,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0586,0.0361,0.0947,S20260420_211411
2026-04-21,03:15:46,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0047,0.0056,0.0103,S20260420_211411
2026-04-21,03:16:46,Mardi,Nuit profonde (00h-05h),Connecté,1,0.005,0.0065,0.0115,S20260420_211411
2026-04-21,03:17:46,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0032,0.0039,0.0071,S20260420_211411
2026-04-21,03:18:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.096,0.0159,0.1119,S20260420_211411
2026-04-21,03:19:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0037,0.0048,0.0085,S20260420_211411
2026-04-21,03:20:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0043,0.0053,0.0096,S20260420_211411
2026-04-21,03:21:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0035,0.004,0.0075,S20260420_211411
2026-04-21,03:22:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0035,0.0048,0.0083,S20260420_211411
2026-04-21,03:23:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0752,0.0113,0.0865,S20260420_211411
2026-04-21,03:24:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.005,0.0053,0.0103,S20260420_211411
2026-04-21,03:25:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0037,0.0045,0.0082,S20260420_211411
2026-04-21,03:26:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0035,0.0048,0.0083,S20260420_211411
2026-04-21,03:27:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0031,0.0039,0.007,S20260420_211411
2026-04-21,03:28:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0758,0.0146,0.0904,S20260420_211411
2026-04-21,03:29:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0035,0.0046,0.0081,S20260420_211411
2026-04-21,03:30:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0045,0.0054,0.0099,S20260420_211411
2026-04-21,03:31:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0032,0.0039,0.0071,S20260420_211411
2026-04-21,03:32:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0041,0.0049,0.009,S20260420_211411
2026-04-21,03:33:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0841,0.0113,0.0954,S20260420_211411
2026-04-21,03:34:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0042,0.0052,0.0094,S20260420_211411
2026-04-21,03:35:47,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0015,0.0045,0.006,S20260420_211411
2026-04-21,03:36:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0024,0.0048,0.0072,S20260420_211411
2026-04-21,03:37:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0009,0.0036,0.0045,S20260420_211411
2026-04-21,03:38:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.084,0.0145,0.0985,S20260420_211411
2026-04-21,03:39:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0012,0.004,0.0052,S20260420_211411
2026-04-21,03:40:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0032,0.0058,0.009,S20260420_211411
2026-04-21,03:41:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0036,0.0043,S20260420_211411
2026-04-21,03:42:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0026,0.0051,0.0077,S20260420_211411
2026-04-21,03:43:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0723,0.0122,0.0845,S20260420_211411
2026-04-21,03:44:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0251,0.0139,0.039,S20260420_211411
2026-04-21,03:45:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0014,0.0044,0.0058,S20260420_211411
2026-04-21,03:46:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0026,0.0051,0.0077,S20260420_211411
2026-04-21,03:47:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0036,0.0043,S20260420_211411
2026-04-21,03:48:48,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0742,0.0127,0.0869,S20260420_211411
2026-04-21,03:49:49,Mardi,Nuit profonde (00h-05h),Connecté,1,0.001,0.0038,0.0048,S20260420_211411
2026-04-21,03:50:51,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0031,0.006,0.0091,S20260420_211411
2026-04-21,03:51:53,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0108,0.0184,0.0292,S20260420_211411
2026-04-21,03:52:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0036,0.0062,0.0098,S20260420_211411
2026-04-21,03:53:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.5024,0.4137,0.9161,S20260420_211411
2026-04-21,03:54:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0019,0.0046,0.0065,S20260420_211411
2026-04-21,03:55:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0022,0.0049,0.0071,S20260420_211411
2026-04-21,03:56:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.002,0.0045,0.0065,S20260420_211411
2026-04-21,03:57:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0021,0.0048,0.0069,S20260420_211411
2026-04-21,03:58:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0733,0.0118,0.0851,S20260420_211411
2026-04-21,03:59:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0028,0.0053,0.0081,S20260420_211411
2026-04-21,04:00:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0011,0.004,0.0051,S20260420_211411
2026-04-21,04:01:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0158,0.0114,0.0272,S20260420_211411
2026-04-21,04:02:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0013,0.0042,0.0055,S20260420_211411
2026-04-21,04:03:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0743,0.0164,0.0907,S20260420_211411
2026-04-21,04:04:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0013,0.004,0.0053,S20260420_211411
2026-04-21,04:05:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0026,0.0051,0.0077,S20260420_211411
2026-04-21,04:06:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0013,0.0043,0.0056,S20260420_211411
2026-04-21,04:07:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0026,0.0051,0.0077,S20260420_211411
2026-04-21,04:08:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.082,0.0105,0.0925,S20260420_211411
2026-04-21,04:09:54,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0033,0.0056,0.0089,S20260420_211411
2026-04-21,04:10:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0036,0.0043,S20260420_211411
2026-04-21,04:11:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0034,0.0058,0.0092,S20260420_211411
2026-04-21,04:12:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0036,0.0043,S20260420_211411
2026-04-21,04:13:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0839,0.0208,0.1047,S20260420_211411
2026-04-21,04:14:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0322,0.02,0.0522,S20260420_211411
2026-04-21,04:15:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.003,0.0055,0.0085,S20260420_211411
2026-04-21,04:16:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0013,0.0042,0.0055,S20260420_211411
2026-04-21,04:17:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0027,0.0051,0.0078,S20260420_211411
2026-04-21,04:18:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0823,0.0118,0.0941,S20260420_211411
2026-04-21,04:19:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0029,0.0055,0.0084,S20260420_211411
2026-04-21,04:20:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.001,0.0041,0.0051,S20260420_211411
2026-04-21,04:21:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0032,0.0058,0.009,S20260420_211411
2026-04-21,04:22:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0037,0.0044,S20260420_211411
2026-04-21,04:23:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0845,0.0135,0.098,S20260420_211411
2026-04-21,04:24:55,Mardi,Nuit profonde (00h-05h),Connecté,1,0.001,0.0038,0.0048,S20260420_211411
2026-04-21,04:25:56,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0027,0.0052,0.0079,S20260420_211411
2026-04-21,04:26:56,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0014,0.0044,0.0058,S20260420_211411
2026-04-21,04:27:56,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0021,0.0048,0.0069,S20260420_211411
2026-04-21,04:28:56,Mardi,Nuit profonde (00h-05h),Connecté,1,0.073,0.0126,0.0856,S20260420_211411
2026-04-21,04:29:56,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0025,0.0051,0.0076,S20260420_211411
2026-04-21,04:30:59,Mardi,Nuit profonde (00h-05h),Déconnecté,1,0.0014,0.0042,0.0056,S20260420_211411
2026-04-21,04:32:02,Mardi,Nuit profonde (00h-05h),Déconnecté,1,0.0104,0.0178,0.0282,S20260420_211411
2026-04-21,04:33:05,Mardi,Nuit profonde (00h-05h),Déconnecté,1,0.0014,0.0055,0.0069,S20260420_211411
2026-04-21,04:34:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0175,0.0177,0.0352,S20260420_211411
2026-04-21,04:35:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0014,0.0044,0.0058,S20260420_211411
2026-04-21,04:36:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.386,0.394,0.78,S20260420_211411
2026-04-21,04:37:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0017,0.0047,0.0064,S20260420_211411
2026-04-21,04:38:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0021,0.0049,0.007,S20260420_211411
2026-04-21,04:39:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0838,0.0135,0.0973,S20260420_211411
2026-04-21,04:40:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0025,0.0051,0.0076,S20260420_211411
2026-04-21,04:41:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0014,0.0041,0.0055,S20260420_211411
2026-04-21,04:42:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0024,0.0058,0.0082,S20260420_211411
2026-04-21,04:43:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0019,0.008,0.0099,S20260420_211411
2026-04-21,04:44:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0988,0.0216,0.1204,S20260420_211411
2026-04-21,04:45:05,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0043,0.0055,0.0098,S20260420_211411
2026-04-21,04:46:06,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0024,0.005,0.0074,S20260420_211411
2026-04-21,04:47:06,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0011,0.0039,0.005,S20260420_211411
2026-04-21,04:48:06,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0028,0.0055,0.0083,S20260420_211411
2026-04-21,04:49:06,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0829,0.012,0.0949,S20260420_211411
2026-04-21,04:50:06,Mardi,Nuit profonde (00h-05h),Connecté,1,0.0026,0.005,0.0076,S20260420_211411
