date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-20,12:53:21,Lundi,Midi (12h-14h),Déconnecté,1,37.4934,37.5159,75.0093,S20260420_120250
2026-04-20,12:54:21,Lundi,Midi (12h-14h),Connecté,1,37.5257,37.5302,75.0559,S20260420_120250
2026-04-20,12:55:25,Lundi,Midi (12h-14h),Déconnecté,1,1.852,1.4861,3.3381,S20260420_120250
2026-04-20,12:56:28,Lundi,Midi (12h-14h),Déconnecté,1,0.4759,0.4059,0.8818,S20260420_120250
2026-04-20,12:57:31,Lundi,Midi (12h-14h),Déconnecté,1,1.8009,1.3955,3.1964,S20260420_120250
2026-04-20,12:58:33,Lundi,Midi (12h-14h),Connecté,1,2.4551,1.2417,3.6968,S20260420_120250
2026-04-20,12:59:36,Lundi,Midi (12h-14h),Déconnecté,1,1.6966,1.3993,3.0959,S20260420_120250
2026-04-20,13:00:37,Lundi,Midi (12h-14h),Connecté,1,0.3231,0.5103,0.8334,S20260420_120250
2026-04-20,13:01:40,Lundi,Midi (12h-14h),Déconnecté,1,2.5237,3.2615,5.7852,S20260420_120250
2026-04-20,13:02:43,Lundi,Midi (12h-14h),Connecté,1,1.0758,1.1869,2.2627,S20260420_120250
2026-04-20,13:03:43,Lundi,Midi (12h-14h),Connecté,1,1.4313,0.6988,2.1301,S20260420_120250
2026-04-20,13:04:43,Lundi,Midi (12h-14h),Connecté,1,5.3308,0.9098,6.2406,S20260420_120250
2026-04-20,13:05:44,Lundi,Midi (12h-14h),Connecté,1,8.5341,2.2374,10.7715,S20260420_120250
2026-04-20,13:06:47,Lundi,Midi (12h-14h),Connecté,1,8.8995,1.195,10.0945,S20260420_120250
2026-04-20,13:07:49,Lundi,Midi (12h-14h),Connecté,1,2.0189,0.7373,2.7562,S20260420_120250
2026-04-20,13:08:49,Lundi,Midi (12h-14h),Connecté,1,5.2883,1.2867,6.575,S20260420_120250
2026-04-20,13:09:50,Lundi,Midi (12h-14h),Connecté,1,41.7183,38.0757,79.794,S20260420_120250
2026-04-20,13:10:53,Lundi,Midi (12h-14h),Connecté,1,0.2139,0.5043,0.7182,S20260420_120250
2026-04-20,13:11:56,Lundi,Midi (12h-14h),Déconnecté,1,0.2571,0.5756,0.8327,S20260420_120250
2026-04-20,13:12:57,Lundi,Midi (12h-14h),Connecté,1,0.6244,0.7573,1.3817,S20260420_120250
2026-04-20,13:13:57,Lundi,Midi (12h-14h),Connecté,1,0.9857,0.346,1.3317,S20260420_120250
2026-04-20,13:14:57,Lundi,Midi (12h-14h),Connecté,1,0.5346,0.232,0.7666,S20260420_120250
                                                                                            2026-04-20,16:27:51,Lundi,Après-midi (14h-18h),Déconnecté,1,0.1832,0.2313,0.4145,S20260420_162649
2026-04-20,16:28:52,Lundi,Après-midi (14h-18h),Connecté,1,0.5842,0.9455,1.5297,S20260420_162649
2026-04-20,16:29:54,Lundi,Après-midi (14h-18h),Connecté,1,1.3026,2.451,3.7536,S20260420_162649
2026-04-20,16:30:57,Lundi,Après-midi (14h-18h),Déconnecté,1,0.8267,1.156,1.9827,S20260420_162649
2026-04-20,16:31:57,Lundi,Après-midi (14h-18h),Connecté,1,4.1265,12.7345,16.861,S20260420_162649
2026-04-20,16:32:58,Lundi,Après-midi (14h-18h),Connecté,1,1.6323,2.8523,4.4846,S20260420_162649
2026-04-20,16:33:58,Lundi,Après-midi (14h-18h),Connecté,1,0.9223,0.8785,1.8008,S20260420_162649
2026-04-20,16:35:01,Lundi,Après-midi (14h-18h),Déconnecté,1,0.678,0.6899,1.3679,S20260420_162649
2026-04-20,16:36:04,Lundi,Après-midi (14h-18h),Déconnecté,1,0.1853,0.3177,0.503,S20260420_162649
2026-04-20,16:37:07,Lundi,Après-midi (14h-18h),Déconnecté,1,0.1838,0.2669,0.4507,S20260420_162649
2026-04-20,16:38:10,Lundi,Après-midi (14h-18h),Déconnecté,1,0.1781,0.2509,0.429,S20260420_162649
2026-04-20,16:39:13,Lundi,Après-midi (14h-18h),Déconnecté,1,75.7742,75.8345,151.6087,S20260420_162649
2026-04-20,16:40:13,Lundi,Après-midi (14h-18h),Déconnecté,1,0.2441,0.2964,0.5405,S20260420_162649
2026-04-20,16:42:25,Lundi,Après-midi (14h-18h),Déconnecté,1,37.9204,37.9366,75.857,S20260420_162649
2026-04-20,16:43:28,Lundi,Après-midi (14h-18h),Déconnecté,1,0.0508,0.1236,0.1744,S20260420_162649
2026-04-20,16:44:28,Lundi,Après-midi (14h-18h),Déconnecté,1,2.7757,2.8667,5.6424,S20260420_162649
2026-04-20,16:45:31,Lundi,Après-midi (14h-18h),Déconnecté,1,0.1998,0.2572,0.457,S20260420_162649
2026-04-20,16:46:31,Lundi,Après-midi (14h-18h),Connecté,1,0.3597,0.4297,0.7894,S20260420_162649
2026-04-20,16:47:33,Lundi,Après-midi (14h-18h),Connecté,1,0.3538,0.5228,0.8766,S20260420_162649
2026-04-20,16:48:33,Lundi,Après-midi (14h-18h),Connecté,1,40.3286,40.2778,80.6064,S20260420_162649
2026-04-20,16:49:33,Lundi,Après-midi (14h-18h),Connecté,1,1.3327,1.7491,3.0818,S20260420_162649
2026-04-20,16:50:33,Lundi,Après-midi (14h-18h),Connecté,1,1.8743,2.954,4.8283,S20260420_162649
2026-04-20,16:51:34,Lundi,Après-midi (14h-18h),Connecté,1,0.687,0.5867,1.2737,S20260420_162649
2026-04-20,16:52:34,Lundi,Après-midi (14h-18h),Connecté,1,7.7486,7.7369,15.4855,S20260420_162649
2026-04-20,16:53:34,Lundi,Après-midi (14h-18h),Connecté,1,1.3424,1.3037,2.6461,S20260420_162649
2026-04-20,16:54:35,Lundi,Après-midi (14h-18h),Connecté,1,5.9156,1.2768,7.1924,S20260420_162649
2026-04-20,16:55:35,Lundi,Après-midi (14h-18h),Connecté,1,4.2276,1.9454,6.173,S20260420_162649
2026-04-20,16:56:35,Lundi,Après-midi (14h-18h),Connecté,1,0.82,0.7648,1.5848,S20260420_162649
2026-04-20,16:57:35,Lundi,Après-midi (14h-18h),Connecté,1,7.0484,6.3265,13.3749,S20260420_162649
2026-04-20,16:58:38,Lundi,Après-midi (14h-18h),Déconnecté,1,13.1541,12.6847,25.8388,S20260420_162649
2026-04-20,16:59:41,Lundi,Après-midi (14h-18h),Déconnecté,1,1.0346,1.2616,2.2962,S20260420_162649
2026-04-20,17:00:42,Lundi,Après-midi (14h-18h),Connecté,1,2.2509,1.762,4.0129,S20260420_162649
2026-04-20,17:01:45,Lundi,Après-midi (14h-18h),Déconnecté,1,7.9125,3.7188,11.6313,S20260420_162649
2026-04-20,17:02:45,Lundi,Après-midi (14h-18h),Connecté,1,1.3795,1.2186,2.5981,S20260420_162649
2026-04-20,17:03:48,Lundi,Après-midi (14h-18h),Déconnecté,1,0.4865,0.4799,0.9664,S20260420_162649
2026-04-20,17:04:48,Lundi,Après-midi (14h-18h),Connecté,1,1.3959,1.029,2.4249,S20260420_162649
2026-04-20,17:05:49,Lundi,Après-midi (14h-18h),Connecté,1,1.703,0.751,2.454,S20260420_162649
2026-04-20,17:06:49,Lundi,Après-midi (14h-18h),Connecté,1,0.5953,0.4814,1.0767,S20260420_162649
2026-04-20,17:07:49,Lundi,Après-midi (14h-18h),Connecté,1,0.7359,0.8558,1.5917,S20260420_162649
2026-04-20,17:08:49,Lundi,Après-midi (14h-18h),Connecté,1,0.462,0.4129,0.8749,S20260420_162649
2026-04-20,17:09:49,Lundi,Après-midi (14h-18h),Connecté,1,0.3077,0.315,0.6227,S20260420_162649
2026-04-20,17:10:50,Lundi,Après-midi (14h-18h),Connecté,1,0.4102,0.3516,0.7618,S20260420_162649
2026-04-20,17:11:50,Lundi,Après-midi (14h-18h),Connecté,1,0.3186,0.2578,0.5764,S20260420_162649
2026-04-20,17:12:50,Lundi,Après-midi (14h-18h),Connecté,1,0.177,0.2126,0.3896,S20260420_162649
2026-04-20,17:13:52,Lundi,Après-midi (14h-18h),Connecté,1,0.6268,0.6187,1.2455,S20260420_162649
2026-04-20,17:14:52,Lundi,Après-midi (14h-18h),Connecté,1,1.8454,2.3326,4.178,S20260420_162649
2026-04-20,17:15:53,Lundi,Après-midi (14h-18h),Connecté,1,0.4276,0.3824,0.81,S20260420_162649
2026-04-20,17:16:51,Lundi,Après-midi (14h-18h),Connecté,1,0.3259,0.3264,0.6523,S20260420_162649
2026-04-20,17:17:51,Lundi,Après-midi (14h-18h),Connecté,1,0.4395,0.5334,0.9729,S20260420_162649
2026-04-20,17:18:51,Lundi,Après-midi (14h-18h),Connecté,1,0.3862,0.3037,0.6899,S20260420_162649
2026-04-20,17:19:52,Lundi,Après-midi (14h-18h),Connecté,1,0.4492,0.3311,0.7803,S20260420_162649
2026-04-20,17:20:52,Lundi,Après-midi (14h-18h),Connecté,1,0.2679,0.202,0.4699,S20260420_162649
2026-04-20,17:21:52,Lundi,Après-midi (14h-18h),Connecté,1,0.4879,0.3293,0.8172,S20260420_162649
2026-04-20,17:22:52,Lundi,Après-midi (14h-18h),Connecté,1,0.349,0.1418,0.4908,S20260420_162649
2026-04-20,17:23:55,Lundi,Après-midi (14h-18h),Déconnecté,1,0.3622,0.0939,0.4561,S20260420_162649
2026-04-20,17:24:55,Lundi,Après-midi (14h-18h),Connecté,1,0.1396,0.2762,0.4158,S20260420_162649
2026-04-20,17:25:56,Lundi,Après-midi (14h-18h),Connecté,1,0.2713,0.2467,0.518,S20260420_162649
2026-04-20,17:26:59,Lundi,Après-midi (14h-18h),Déconnecté,1,0.0238,0.0382,0.062,S20260420_162649
2026-04-20,17:28:02,Lundi,Après-midi (14h-18h),Déconnecté,1,0.0736,0.1374,0.211,S20260420_162649
2026-04-20,17:29:05,Lundi,Après-midi (14h-18h),Déconnecté,1,0.1327,0.0985,0.2312,S20260420_162649
2026-04-20,17:30:05,Lundi,Après-midi (14h-18h),Connecté,1,0.1095,0.1443,0.2538,S20260420_162649
2026-04-20,17:31:05,Lundi,Après-midi (14h-18h),Connecté,1,0.0714,0.1927,0.2641,S20260420_162649
2026-04-20,17:32:08,Lundi,Après-midi (14h-18h),Déconnecté,1,0.2197,0.2839,0.5036,S20260420_162649
2026-04-20,17:33:10,Lundi,Après-midi (14h-18h),Connecté,1,0.0951,0.1415,0.2366,S20260420_162649
2026-04-20,17:34:10,Lundi,Après-midi (14h-18h),Connecté,1,5.5775,0.5375,6.115,S20260420_162649
2026-04-20,17:35:13,Lundi,Après-midi (14h-18h),Déconnecté,1,0.1522,0.1567,0.3089,S20260420_162649
2026-04-20,17:36:16,Lundi,Après-midi (14h-18h),Déconnecté,1,1.3865,0.2432,1.6297,S20260420_162649
2026-04-20,17:37:16,Lundi,Après-midi (14h-18h),Connecté,1,0.1645,0.2648,0.4293,S20260420_162649
2026-04-20,17:38:18,Lundi,Après-midi (14h-18h),Connecté,1,0.1523,0.1421,0.2944,S20260420_162649
2026-04-20,17:39:21,Lundi,Après-midi (14h-18h),Déconnecté,1,0.9412,0.1432,1.0844,S20260420_162649
2026-04-20,17:40:24,Lundi,Après-midi (14h-18h),Déconnecté,1,0.2387,0.3214,0.5601,S20260420_162649
2026-04-20,17:41:27,Lundi,Après-midi (14h-18h),Connecté,1,0.1214,0.184,0.3054,S20260420_162649
2026-04-20,17:42:27,Lundi,Après-midi (14h-18h),Connecté,1,0.2129,0.2321,0.445,S20260420_162649
2026-04-20,17:43:28,Lundi,Après-midi (14h-18h),Connecté,1,0.0984,0.1567,0.2551,S20260420_162649
2026-04-20,17:44:28,Lundi,Après-midi (14h-18h),Connecté,1,2.0148,2.3185,4.3333,S20260420_162649
2026-04-20,17:45:28,Lundi,Après-midi (14h-18h),Connecté,1,8.2297,8.9911,17.2208,S20260420_162649
2026-04-20,17:46:29,Lundi,Après-midi (14h-18h),Connecté,1,3.8339,3.7393,7.5732,S20260420_162649
2026-04-20,17:47:29,Lundi,Après-midi (14h-18h),Connecté,1,44.9057,44.8889,89.7946,S20260420_162649
2026-04-20,17:48:29,Lundi,Après-midi (14h-18h),Connecté,1,0.4918,0.4188,0.9106,S20260420_162649
2026-04-20,17:49:29,Lundi,Après-midi (14h-18h),Connecté,1,0.432,0.3531,0.7851,S20260420_162649
2026-04-20,17:50:30,Lundi,Après-midi (14h-18h),Connecté,1,0.6205,0.4536,1.0741,S20260420_162649
2026-04-20,17:51:30,Lundi,Après-midi (14h-18h),Connecté,1,0.3476,0.2767,0.6243,S20260420_162649
2026-04-20,17:52:30,Lundi,Après-midi (14h-18h),Connecté,1,0.2769,0.2545,0.5314,S20260420_162649
2026-04-20,17:53:31,Lundi,Après-midi (14h-18h),Connecté,1,0.3437,0.2303,0.574,S20260420_162649
2026-04-20,17:54:31,Lundi,Après-midi (14h-18h),Connecté,1,0.3959,0.342,0.7379,S20260420_162649
2026-04-20,17:55:32,Lundi,Après-midi (14h-18h),Connecté,1,0.3749,0.2918,0.6667,S20260420_162649
2026-04-20,17:56:33,Lundi,Après-midi (14h-18h),Connecté,1,0.3009,0.3437,0.6446,S20260420_162649
2026-04-20,17:57:37,Lundi,Après-midi (14h-18h),Déconnecté,1,1.1066,0.8836,1.9902,S20260420_162649
2026-04-20,17:58:38,Lundi,Après-midi (14h-18h),Déconnecté,1,0.4463,0.2691,0.7154,S20260420_162649
2026-04-20,17:59:57,Lundi,Après-midi (14h-18h),Déconnecté,1,0.0199,0.0199,0.0398,S20260420_162649
2026-04-20,18:01:07,Lundi,Soirée (18h-21h),Déconnecté,1,0.2186,0.3294,0.548,S20260420_162649
2026-04-20,18:02:10,Lundi,Soirée (18h-21h),Connecté,1,0.5636,0.3139,0.8775,S20260420_162649
2026-04-20,18:03:13,Lundi,Soirée (18h-21h),Déconnecté,1,0.6976,0.9176,1.6152,S20260420_162649
2026-04-20,18:04:13,Lundi,Soirée (18h-21h),Connecté,1,41.0128,41.1001,82.1129,S20260420_162649
2026-04-20,18:05:13,Lundi,Soirée (18h-21h),Connecté,1,0.3355,0.3106,0.6461,S20260420_162649
2026-04-20,18:06:14,Lundi,Soirée (18h-21h),Connecté,1,0.7307,0.4307,1.1614,S20260420_162649
2026-04-20,18:07:14,Lundi,Soirée (18h-21h),Connecté,1,0.3352,0.306,0.6412,S20260420_162649
2026-04-20,18:08:17,Lundi,Soirée (18h-21h),Déconnecté,1,0.5452,0.4083,0.9535,S20260420_162649
2026-04-20,18:09:17,Lundi,Soirée (18h-21h),Connecté,1,0.3025,0.2745,0.577,S20260420_162649
2026-04-20,18:10:19,Lundi,Soirée (18h-21h),Connecté,1,0.3189,0.2245,0.5434,S20260420_162649
2026-04-20,18:11:22,Lundi,Soirée (18h-21h),Déconnecté,1,0.5021,0.8099,1.312,S20260420_162649
2026-04-20,18:12:25,Lundi,Soirée (18h-21h),Déconnecté,1,2.4518,4.0389,6.4907,S20260420_162649
2026-04-20,18:13:28,Lundi,Soirée (18h-21h),Déconnecté,1,1.7701,2.3424,4.1125,S20260420_162649
2026-04-20,18:14:31,Lundi,Soirée (18h-21h),Déconnecté,1,0.7135,1.3797,2.0932,S20260420_162649
2026-04-20,18:15:34,Lundi,Soirée (18h-21h),Déconnecté,1,0.7612,0.4821,1.2433,S20260420_162649
2026-04-20,18:16:37,Lundi,Soirée (18h-21h),Connecté,1,0.3519,0.2897,0.6416,S20260420_162649
2026-04-20,18:17:40,Lundi,Soirée (18h-21h),Déconnecté,1,1.309,2.1381,3.4471,S20260420_162649
2026-04-20,18:18:43,Lundi,Soirée (18h-21h),Déconnecté,1,2.4749,7.8352,10.3101,S20260420_162649
2026-04-20,18:19:46,Lundi,Soirée (18h-21h),Déconnecté,1,0.3582,0.3801,0.7383,S20260420_162649
2026-04-20,18:20:49,Lundi,Soirée (18h-21h),Déconnecté,1,0.4139,0.3475,0.7614,S20260420_162649
2026-04-20,18:21:51,Lundi,Soirée (18h-21h),Connecté,1,0.4012,0.3953,0.7965,S20260420_162649
2026-04-20,18:22:54,Lundi,Soirée (18h-21h),Déconnecté,1,0.7022,0.6988,1.401,S20260420_162649
2026-04-20,18:23:57,Lundi,Soirée (18h-21h),Connecté,1,2.2228,1.5918,3.8146,S20260420_162649
2026-04-20,18:25:00,Lundi,Soirée (18h-21h),Déconnecté,1,0.2549,0.602,0.8569,S20260420_162649
2026-04-20,18:26:03,Lundi,Soirée (18h-21h),Déconnecté,1,0.386,0.6425,1.0285,S20260420_162649
2026-04-20,18:27:06,Lundi,Soirée (18h-21h),Déconnecté,1,0.1464,0.4188,0.5652,S20260420_162649
2026-04-20,18:28:09,Lundi,Soirée (18h-21h),Déconnecté,1,0.1487,0.6172,0.7659,S20260420_162649
2026-04-20,18:29:10,Lundi,Soirée (18h-21h),Connecté,1,0.1445,0.6767,0.8212,S20260420_162649
2026-04-20,18:30:13,Lundi,Soirée (18h-21h),Déconnecté,1,0.1228,0.475,0.5978,S20260420_162649
2026-04-20,18:31:15,Lundi,Soirée (18h-21h),Connecté,1,1.0939,0.8454,1.9393,S20260420_162649
2026-04-20,18:32:15,Lundi,Soirée (18h-21h),Connecté,1,39.1919,39.6972,78.8891,S20260420_162649
2026-04-20,18:33:18,Lundi,Soirée (18h-21h),Déconnecté,1,40.6098,41.1257,81.7355,S20260420_162649
2026-04-20,18:34:21,Lundi,Soirée (18h-21h),Déconnecté,1,0.1968,0.4945,0.6913,S20260420_162649
2026-04-20,18:35:24,Lundi,Soirée (18h-21h),Déconnecté,1,0.3615,0.6606,1.0221,S20260420_162649
2026-04-20,18:36:27,Lundi,Soirée (18h-21h),Déconnecté,1,1.095,1.4665,2.5615,S20260420_162649
2026-04-20,18:37:30,Lundi,Soirée (18h-21h),Déconnecté,1,0.6675,1.0023,1.6698,S20260420_162649
2026-04-20,18:38:33,Lundi,Soirée (18h-21h),Déconnecté,1,0.2512,0.6654,0.9166,S20260420_162649
2026-04-20,18:39:36,Lundi,Soirée (18h-21h),Déconnecté,1,0.1524,0.5244,0.6768,S20260420_162649
2026-04-20,18:40:36,Lundi,Soirée (18h-21h),Déconnecté,1,39.5592,40.0183,79.5775,S20260420_162649
2026-04-20,18:41:37,Lundi,Soirée (18h-21h),Connecté,1,78.9833,78.9533,157.9366,S20260420_162649
2026-04-20,18:42:38,Lundi,Soirée (18h-21h),Connecté,1,2.3366,1.7197,4.0563,S20260420_162649
2026-04-20,18:43:41,Lundi,Soirée (18h-21h),Déconnecté,1,0.2862,0.5364,0.8226,S20260420_162649
2026-04-20,18:44:44,Lundi,Soirée (18h-21h),Déconnecté,1,0.502,0.7558,1.2578,S20260420_162649
2026-04-20,18:45:47,Lundi,Soirée (18h-21h),Déconnecté,1,0.1808,0.3011,0.4819,S20260420_162649
2026-04-20,18:46:50,Lundi,Soirée (18h-21h),Déconnecté,1,37.0918,37.4107,74.5025,S20260420_162649
2026-04-20,18:47:53,Lundi,Soirée (18h-21h),Déconnecté,1,0.1217,0.226,0.3477,S20260420_162649
2026-04-20,18:48:53,Lundi,Soirée (18h-21h),Connecté,1,110.1044,110.173,220.2774,S20260420_162649
2026-04-20,18:49:56,Lundi,Soirée (18h-21h),Déconnecté,1,0.4499,0.616,1.0659,S20260420_162649
2026-04-20,18:50:58,Lundi,Soirée (18h-21h),Connecté,1,0.2537,0.5149,0.7686,S20260420_162649
2026-04-20,18:52:00,Lundi,Soirée (18h-21h),Connecté,1,0.2506,0.4355,0.6861,S20260420_162649
2026-04-20,18:53:03,Lundi,Soirée (18h-21h),Déconnecté,1,0.9602,0.683,1.6432,S20260420_162649
2026-04-20,18:54:06,Lundi,Soirée (18h-21h),Déconnecté,1,1.4065,0.5899,1.9964,S20260420_162649
2026-04-20,18:55:09,Lundi,Soirée (18h-21h),Déconnecté,1,0.551,0.5995,1.1505,S20260420_162649
2026-04-20,18:56:12,Lundi,Soirée (18h-21h),Déconnecté,1,0.2171,0.4882,0.7053,S20260420_162649
2026-04-20,18:57:15,Lundi,Soirée (18h-21h),Déconnecté,1,0.1444,0.4484,0.5928,S20260420_162649
2026-04-20,18:58:18,Lundi,Soirée (18h-21h),Déconnecté,1,0.1595,0.6879,0.8474,S20260420_162649
2026-04-20,18:59:21,Lundi,Soirée (18h-21h),Déconnecté,1,2.8466,2.8459,5.6925,S20260420_162649
2026-04-20,19:00:24,Lundi,Soirée (18h-21h),Déconnecté,1,37.6931,37.3534,75.0465,S20260420_162649
2026-04-20,19:01:25,Lundi,Soirée (18h-21h),Connecté,1,0.3518,0.4645,0.8163,S20260420_162649
2026-04-20,19:02:26,Lundi,Soirée (18h-21h),Connecté,1,1.1516,0.6536,1.8052,S20260420_162649
2026-04-20,19:03:29,Lundi,Soirée (18h-21h),Déconnecté,1,2.8595,2.944,5.8035,S20260420_162649
2026-04-20,19:04:29,Lundi,Soirée (18h-21h),Connecté,1,2.8033,3.5811,6.3844,S20260420_162649
2026-04-20,19:05:32,Lundi,Soirée (18h-21h),Déconnecté,1,11.2759,11.9933,23.2692,S20260420_162649
2026-04-20,19:06:33,Lundi,Soirée (18h-21h),Connecté,1,1.6704,2.334,4.0044,S20260420_162649
2026-04-20,19:07:34,Lundi,Soirée (18h-21h),Connecté,1,1.6262,3.8159,5.4421,S20260420_162649
2026-04-20,19:08:37,Lundi,Soirée (18h-21h),Déconnecté,1,0.4761,1.1012,1.5773,S20260420_162649
2026-04-20,19:09:40,Lundi,Soirée (18h-21h),Déconnecté,1,0.4975,0.6235,1.121,S20260420_162649
2026-04-20,19:10:41,Lundi,Soirée (18h-21h),Connecté,1,0.421,0.3882,0.8092,S20260420_162649
2026-04-20,19:11:41,Lundi,Soirée (18h-21h),Connecté,1,1.0121,2.4001,3.4122,S20260420_162649
2026-04-20,19:12:41,Lundi,Soirée (18h-21h),Connecté,1,0.4272,0.3637,0.7909,S20260420_162649
2026-04-20,19:13:42,Lundi,Soirée (18h-21h),Connecté,1,0.3863,0.3419,0.7282,S20260420_162649
2026-04-20,19:14:43,Lundi,Soirée (18h-21h),Connecté,1,0.4582,0.3629,0.8211,S20260420_162649
2026-04-20,19:15:43,Lundi,Soirée (18h-21h),Connecté,1,0.4047,0.35,0.7547,S20260420_162649
2026-04-20,19:16:45,Lundi,Soirée (18h-21h),Connecté,1,0.8484,0.9136,1.762,S20260420_162649
2026-04-20,19:17:45,Lundi,Soirée (18h-21h),Connecté,1,0.9527,0.9135,1.8662,S20260420_162649
2026-04-20,19:18:46,Lundi,Soirée (18h-21h),Connecté,1,1.1833,1.5991,2.7824,S20260420_162649
2026-04-20,19:19:49,Lundi,Soirée (18h-21h),Déconnecté,1,0.4469,0.4408,0.8877,S20260420_162649
2026-04-20,19:20:52,Lundi,Soirée (18h-21h),Déconnecté,1,0.5123,0.3596,0.8719,S20260420_162649
2026-04-20,19:21:54,Lundi,Soirée (18h-21h),Connecté,1,0.2845,0.2821,0.5666,S20260420_162649
2026-04-20,19:22:57,Lundi,Soirée (18h-21h),Déconnecté,1,0.145,0.3087,0.4537,S20260420_162649
2026-04-20,19:24:00,Lundi,Soirée (18h-21h),Déconnecté,1,0.269,0.4666,0.7356,S20260420_162649
2026-04-20,19:25:03,Lundi,Soirée (18h-21h),Déconnecté,1,0.4736,0.5496,1.0232,S20260420_162649
2026-04-20,19:26:05,Lundi,Soirée (18h-21h),Connecté,1,0.5476,0.5641,1.1117,S20260420_162649
2026-04-20,19:27:08,Lundi,Soirée (18h-21h),Connecté,1,0.3835,0.5193,0.9028,S20260420_162649
2026-04-20,19:28:09,Lundi,Soirée (18h-21h),Connecté,1,0.357,0.2742,0.6312,S20260420_162649
2026-04-20,19:29:09,Lundi,Soirée (18h-21h),Connecté,1,0.41,0.57,0.98,S20260420_162649
2026-04-20,19:30:09,Lundi,Soirée (18h-21h),Connecté,1,1.1286,1.349,2.4776,S20260420_162649
2026-04-20,19:31:10,Lundi,Soirée (18h-21h),Connecté,1,113.1202,113.2515,226.3717,S20260420_162649
2026-04-20,19:32:10,Lundi,Soirée (18h-21h),Connecté,1,0.3853,0.5154,0.9007,S20260420_162649
2026-04-20,19:33:12,Lundi,Soirée (18h-21h),Connecté,1,0.5792,0.6169,1.1961,S20260420_162649
2026-04-20,19:34:13,Lundi,Soirée (18h-21h),Connecté,1,0.6523,0.3755,1.0278,S20260420_162649
2026-04-20,19:35:14,Lundi,Soirée (18h-21h),Connecté,1,0.4919,0.3515,0.8434,S20260420_162649
2026-04-20,19:36:14,Lundi,Soirée (18h-21h),Connecté,1,1.6839,1.9296,3.6135,S20260420_162649
2026-04-20,19:37:15,Lundi,Soirée (18h-21h),Connecté,1,1.3476,1.9079,3.2555,S20260420_162649
2026-04-20,19:38:17,Lundi,Soirée (18h-21h),Connecté,1,0.8588,1.0222,1.881,S20260420_162649
2026-04-20,19:39:18,Lundi,Soirée (18h-21h),Connecté,1,5.0681,5.534,10.6021,S20260420_162649
2026-04-20,19:40:18,Lundi,Soirée (18h-21h),Connecté,1,1.7467,2.4411,4.1878,S20260420_162649
2026-04-20,19:41:18,Lundi,Soirée (18h-21h),Connecté,1,1.8144,1.6996,3.514,S20260420_162649
2026-04-20,19:42:19,Lundi,Soirée (18h-21h),Connecté,1,0.8522,0.4685,1.3207,S20260420_162649
2026-04-20,19:43:20,Lundi,Soirée (18h-21h),Connecté,1,0.502,0.4092,0.9112,S20260420_162649
2026-04-20,19:44:20,Lundi,Soirée (18h-21h),Connecté,1,0.3103,0.4367,0.747,S20260420_162649
2026-04-20,19:45:20,Lundi,Soirée (18h-21h),Connecté,1,0.451,0.335,0.786,S20260420_162649
2026-04-20,19:46:21,Lundi,Soirée (18h-21h),Connecté,1,1.1808,1.581,2.7618,S20260420_162649
2026-04-20,19:47:22,Lundi,Soirée (18h-21h),Connecté,1,0.3967,0.4552,0.8519,S20260420_162649
2026-04-20,19:48:23,Lundi,Soirée (18h-21h),Connecté,1,0.5463,0.3934,0.9397,S20260420_162649
2026-04-20,19:49:23,Lundi,Soirée (18h-21h),Connecté,1,0.3366,0.289,0.6256,S20260420_162649
2026-04-20,19:50:25,Lundi,Soirée (18h-21h),Connecté,1,0.2901,0.3288,0.6189,S20260420_162649
2026-04-20,19:51:25,Lundi,Soirée (18h-21h),Connecté,1,0.4994,0.4642,0.9636,S20260420_162649
2026-04-20,19:52:28,Lundi,Soirée (18h-21h),Déconnecté,1,0.2604,0.2809,0.5413,S20260420_162649
2026-04-20,19:53:31,Lundi,Soirée (18h-21h),Déconnecté,1,0.1809,0.4393,0.6202,S20260420_162649
2026-04-20,19:54:32,Lundi,Soirée (18h-21h),Connecté,1,0.1452,0.3728,0.518,S20260420_162649
2026-04-20,19:55:32,Lundi,Soirée (18h-21h),Connecté,1,108.1367,108.3939,216.5306,S20260420_162649
2026-04-20,19:56:33,Lundi,Soirée (18h-21h),Connecté,1,0.2209,0.7144,0.9353,S20260420_162649
2026-04-20,19:57:34,Lundi,Soirée (18h-21h),Déconnecté,1,0.1551,0.4191,0.5742,S20260420_162649
2026-04-20,19:58:34,Lundi,Soirée (18h-21h),Connecté,1,0.468,0.9229,1.3909,S20260420_162649
2026-04-20,19:59:34,Lundi,Soirée (18h-21h),Connecté,1,0.1589,0.3878,0.5467,S20260420_162649
2026-04-20,20:00:37,Lundi,Soirée (18h-21h),Déconnecté,1,0.1981,0.5625,0.7606,S20260420_162649
2026-04-20,20:01:40,Lundi,Soirée (18h-21h),Déconnecté,1,0.1903,0.6626,0.8529,S20260420_162649
2026-04-20,20:02:43,Lundi,Soirée (18h-21h),Déconnecté,1,0.17,0.567,0.737,S20260420_162649
2026-04-20,20:03:46,Lundi,Soirée (18h-21h),Déconnecté,1,0.2002,0.6237,0.8239,S20260420_162649
2026-04-20,20:04:46,Lundi,Soirée (18h-21h),Connecté,1,0.1881,0.4704,0.6585,S20260420_162649
